
> nextjs_tailwind_shadcn_ts@0.2.0 dev
> next dev -p 3000 2>&1 | tee dev.log

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.247:3000
- Environments: .env

✓ Starting...
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
✓ Ready in 1542ms
 GET /api/health 200 in 492ms (compile: 319ms, proxy.ts: 71ms, render: 102ms)
[Slow Query] 165ms - SELECT "public"."Invoice"."id", "public"."Invoice"."dueDate", "public"."Invoice"."totalAmount", "public"."Invoice"."paidAmount" FROM "public"."Invoice" WHERE "public"."Invoice"."status" IN (CAST($1::text AS "public"."InvoiceStatus"),CAST($2::text AS "public"."InvoiceStatus")) OFFSET $3
[Slow Query] 149ms - SELECT 1
[Slow Query] 132ms - SELECT COUNT(*) AS "_count$_all" FROM (SELECT "public"."VatRecord"."id" FROM "public"."VatRecord" WHERE ("public"."VatRecord"."taxMonth" = $1 AND "public"."VatRecord"."taxYear" = $2 AND "public"."VatRecord"."reportStatus" = CAST($3::text AS "public"."VatReportStatus")) OFFSET $4) AS "sub"
[Slow Query] 193ms - SELECT "public"."JournalEntry"."id", "public"."JournalEntry"."entryNo", "public"."JournalEntry"."date", "public"."JournalEntry"."description", "public"."JournalEntry"."reference", "public"."JournalEntry"."documentType", "public"."JournalEntry"."documentId", "public"."JournalEntry"."totalDebit", "public"."JournalEntry"."totalCredit", "public"."JournalEntry"."status"::text, "public"."JournalEntry"."isAdjustment", "public"."JournalEntry"."isReversing", "public"."JournalEntry"."reversingId", "public"."JournalEntry"."createdById", "public"."JournalEntry"."approvedById", "public"."JournalEntry"."approvedAt", "public"."JournalEntry"."idempotencyKey", "public"."JournalEntry"."notes", "public"."JournalEntry"."isActive", "public"."JournalEntry"."deletedAt", "public"."JournalEntry"."deletedBy", "public"."JournalEntry"."createdAt", "public"."JournalEntry"."updatedAt" FROM "public"."JournalEntry" WHERE ("public"."JournalEntry"."date" >= $1 AND "public"."JournalEntry"."date" <= $2 AND "public"."JournalEntry"."status" = CAST($3::text AS "public"."EntryStatus")) OFFSET $4
[Slow Query] 194ms - SELECT SUM("totalAmount") AS "_sum$totalAmount", SUM("paidAmount") AS "_sum$paidAmount" FROM (SELECT "public"."PurchaseInvoice"."totalAmount", "public"."PurchaseInvoice"."paidAmount" FROM "public"."PurchaseInvoice" WHERE "public"."PurchaseInvoice"."status" IN (CAST($1::text AS "public"."InvoiceStatus"),CAST($2::text AS "public"."InvoiceStatus")) OFFSET $3) AS "sub"
[Slow Query] 206ms - SELECT "public"."JournalEntry"."id", "public"."JournalEntry"."entryNo", "public"."JournalEntry"."date", "public"."JournalEntry"."description", "public"."JournalEntry"."reference", "public"."JournalEntry"."documentType", "public"."JournalEntry"."documentId", "public"."JournalEntry"."totalDebit", "public"."JournalEntry"."totalCredit", "public"."JournalEntry"."status"::text, "public"."JournalEntry"."isAdjustment", "public"."JournalEntry"."isReversing", "public"."JournalEntry"."reversingId", "public"."JournalEntry"."createdById", "public"."JournalEntry"."approvedById", "public"."JournalEntry"."approvedAt", "public"."JournalEntry"."idempotencyKey", "public"."JournalEntry"."notes", "public"."JournalEntry"."isActive", "public"."JournalEntry"."deletedAt", "public"."JournalEntry"."deletedBy", "public"."JournalEntry"."createdAt", "public"."JournalEntry"."updatedAt" FROM "public"."JournalEntry" WHERE ("public"."JournalEntry"."date" >= $1 AND "public"."JournalEntry"."date" <= $2 AND "public"."JournalEntry"."status" = CAST($3::text AS "public"."EntryStatus")) OFFSET $4
[Slow Query] 170ms - SELECT SUM("whtAmount") AS "_sum$whtAmount" FROM (SELECT "public"."WithholdingTax"."whtAmount" FROM "public"."WithholdingTax" WHERE ("public"."WithholdingTax"."taxYear" = $1 AND "public"."WithholdingTax"."type" = CAST($2::text AS "public"."WhtType")) OFFSET $3) AS "sub"
[Slow Query] 146ms - SELECT COUNT(*) AS "_count$_all" FROM (SELECT "public"."Invoice"."id" FROM "public"."Invoice" WHERE ("public"."Invoice"."status" IN (CAST($1::text AS "public"."InvoiceStatus"),CAST($2::text AS "public"."InvoiceStatus")) AND "public"."Invoice"."dueDate" < $3) OFFSET $4) AS "sub"
[Slow Query] 200ms - SELECT SUM("whtAmount") AS "_sum$whtAmount" FROM (SELECT "public"."WithholdingTax"."whtAmount" FROM "public"."WithholdingTax" WHERE ("public"."WithholdingTax"."taxYear" = $1 AND "public"."WithholdingTax"."type" = CAST($2::text AS "public"."WhtType")) OFFSET $3) AS "sub"
[Slow Query] 182ms - SELECT COUNT(*) AS "_count$_all" FROM (SELECT "public"."Invoice"."id" FROM "public"."Invoice" WHERE "public"."Invoice"."status" = CAST($1::text AS "public"."InvoiceStatus") OFFSET $2) AS "sub"
[Slow Query] 245ms - SELECT SUM("public"."VatRecord"."vatAmount") AS "_sum$vatAmount", "public"."VatRecord"."taxMonth" FROM "public"."VatRecord" WHERE ("public"."VatRecord"."taxYear" = $1 AND "public"."VatRecord"."type" = CAST($2::text AS "public"."VatRecordType")) GROUP BY "public"."VatRecord"."taxMonth" OFFSET $3
 GET /api/dashboard 200 in 597ms (compile: 64ms, proxy.ts: 4ms, render: 529ms)
[Slow Query] 238ms - SELECT "public"."PurchaseInvoice"."id", "public"."PurchaseInvoice"."dueDate", "public"."PurchaseInvoice"."totalAmount", "public"."PurchaseInvoice"."paidAmount" FROM "public"."PurchaseInvoice" WHERE "public"."PurchaseInvoice"."status" IN (CAST($1::text AS "public"."InvoiceStatus"),CAST($2::text AS "public"."InvoiceStatus")) OFFSET $3
 GET /api/auth/session 200 in 213ms (compile: 199ms, proxy.ts: 7ms, render: 7ms)
 POST /api/auth/callback/credentials 200 in 858ms (compile: 63ms, proxy.ts: 57ms, render: 738ms)
 GET / 200 in 691ms (compile: 82ms, proxy.ts: 44ms, render: 566ms)
 GET / 200 in 770ms (compile: 44ms, proxy.ts: 52ms, render: 674ms)
 GET /icons/icon-192x192.png 404 in 415ms (compile: 75ms, render: 340ms)
 GET /api/auth/session 200 in 111ms (compile: 94ms, proxy.ts: 5ms, render: 12ms)
 GET /icons/icon-192x192.png 404 in 419ms (compile: 117ms, render: 302ms)
 GET / 200 in 510ms (compile: 29ms, proxy.ts: 96ms, render: 385ms)
 GET / 200 in 125ms (compile: 28ms, proxy.ts: 7ms, render: 90ms)
 GET /api/auth/session 200 in 165ms (compile: 103ms, proxy.ts: 6ms, render: 57ms)
 GET /api/auth/providers 200 in 86ms (compile: 77ms, proxy.ts: 3ms, render: 6ms)
[Slow Query] 119ms - SELECT "public"."JournalEntry"."id", "public"."JournalEntry"."entryNo", "public"."JournalEntry"."date", "public"."JournalEntry"."description", "public"."JournalEntry"."reference", "public"."JournalEntry"."documentType", "public"."JournalEntry"."documentId", "public"."JournalEntry"."totalDebit", "public"."JournalEntry"."totalCredit", "public"."JournalEntry"."status"::text, "public"."JournalEntry"."isAdjustment", "public"."JournalEntry"."isReversing", "public"."JournalEntry"."reversingId", "public"."JournalEntry"."createdById", "public"."JournalEntry"."approvedById", "public"."JournalEntry"."approvedAt", "public"."JournalEntry"."idempotencyKey", "public"."JournalEntry"."notes", "public"."JournalEntry"."isActive", "public"."JournalEntry"."deletedAt", "public"."JournalEntry"."deletedBy", "public"."JournalEntry"."createdAt", "public"."JournalEntry"."updatedAt" FROM "public"."JournalEntry" WHERE ("public"."JournalEntry"."date" >= $1 AND "public"."JournalEntry"."date" <= $2 AND "public"."JournalEntry"."status" = CAST($3::text AS "public"."EntryStatus")) OFFSET $4
[Slow Query] 121ms - SELECT SUM("whtAmount") AS "_sum$whtAmount" FROM (SELECT "public"."WithholdingTax"."whtAmount" FROM "public"."WithholdingTax" WHERE ("public"."WithholdingTax"."taxYear" = $1 AND "public"."WithholdingTax"."type" = CAST($2::text AS "public"."WhtType")) OFFSET $3) AS "sub"
[Slow Query] 119ms - SELECT COUNT(*) AS "_count$_all" FROM (SELECT "public"."VatRecord"."id" FROM "public"."VatRecord" WHERE ("public"."VatRecord"."taxMonth" = $1 AND "public"."VatRecord"."taxYear" = $2 AND "public"."VatRecord"."reportStatus" = CAST($3::text AS "public"."VatReportStatus")) OFFSET $4) AS "sub"
[Slow Query] 123ms - SELECT SUM("whtAmount") AS "_sum$whtAmount" FROM (SELECT "public"."WithholdingTax"."whtAmount" FROM "public"."WithholdingTax" WHERE ("public"."WithholdingTax"."taxYear" = $1 AND "public"."WithholdingTax"."type" = CAST($2::text AS "public"."WhtType")) OFFSET $3) AS "sub"
 GET /api/dashboard 200 in 349ms (compile: 9ms, proxy.ts: 5ms, render: 336ms)
 GET /api/auth/csrf 200 in 153ms (compile: 100ms, proxy.ts: 47ms, render: 6ms)
 GET / 200 in 206ms (compile: 117ms, proxy.ts: 7ms, render: 82ms)
 GET / 200 in 267ms (compile: 58ms, proxy.ts: 35ms, render: 173ms)
 POST /api/auth/callback/credentials 200 in 511ms (compile: 15ms, proxy.ts: 2ms, render: 494ms)
 GET /icons/icon-192x192.png 404 in 300ms (compile: 35ms, render: 264ms)
 GET /icons/icon-192x192.png 404 in 311ms (compile: 59ms, render: 252ms)
 GET /api/auth/session 200 in 43ms (compile: 25ms, proxy.ts: 7ms, render: 11ms)
 GET /api/auth/session 200 in 100ms (compile: 69ms, proxy.ts: 5ms, render: 26ms)
 GET /icons/icon-192x192.png 404 in 155ms (compile: 49ms, render: 106ms)
 GET /icons/icon-192x192.png 404 in 154ms (compile: 57ms, render: 98ms)
[Slow Query] 101ms - SELECT "public"."JournalEntry"."id", "public"."JournalEntry"."entryNo", "public"."JournalEntry"."date", "public"."JournalEntry"."description", "public"."JournalEntry"."reference", "public"."JournalEntry"."documentType", "public"."JournalEntry"."documentId", "public"."JournalEntry"."totalDebit", "public"."JournalEntry"."totalCredit", "public"."JournalEntry"."status"::text, "public"."JournalEntry"."isAdjustment", "public"."JournalEntry"."isReversing", "public"."JournalEntry"."reversingId", "public"."JournalEntry"."createdById", "public"."JournalEntry"."approvedById", "public"."JournalEntry"."approvedAt", "public"."JournalEntry"."idempotencyKey", "public"."JournalEntry"."notes", "public"."JournalEntry"."isActive", "public"."JournalEntry"."deletedAt", "public"."JournalEntry"."deletedBy", "public"."JournalEntry"."createdAt", "public"."JournalEntry"."updatedAt" FROM "public"."JournalEntry" WHERE ("public"."JournalEntry"."date" >= $1 AND "public"."JournalEntry"."date" <= $2 AND "public"."JournalEntry"."status" = CAST($3::text AS "public"."EntryStatus")) OFFSET $4
[Slow Query] 105ms - SELECT SUM("public"."VatRecord"."vatAmount") AS "_sum$vatAmount", "public"."VatRecord"."taxMonth" FROM "public"."VatRecord" WHERE ("public"."VatRecord"."taxYear" = $1 AND "public"."VatRecord"."type" = CAST($2::text AS "public"."VatRecordType")) GROUP BY "public"."VatRecord"."taxMonth" OFFSET $3
[Slow Query] 105ms - SELECT SUM("totalAmount") AS "_sum$totalAmount", SUM("paidAmount") AS "_sum$paidAmount" FROM (SELECT "public"."Invoice"."totalAmount", "public"."Invoice"."paidAmount" FROM "public"."Invoice" WHERE "public"."Invoice"."status" IN (CAST($1::text AS "public"."InvoiceStatus"),CAST($2::text AS "public"."InvoiceStatus")) OFFSET $3) AS "sub"
[Slow Query] 117ms - SELECT COUNT(*) AS "_count$_all" FROM (SELECT "public"."VatRecord"."id" FROM "public"."VatRecord" WHERE ("public"."VatRecord"."taxMonth" = $1 AND "public"."VatRecord"."taxYear" = $2 AND "public"."VatRecord"."reportStatus" = CAST($3::text AS "public"."VatReportStatus")) OFFSET $4) AS "sub"
[Slow Query] 120ms - SELECT "public"."Invoice"."id", "public"."Invoice"."dueDate", "public"."Invoice"."totalAmount", "public"."Invoice"."paidAmount" FROM "public"."Invoice" WHERE "public"."Invoice"."status" IN (CAST($1::text AS "public"."InvoiceStatus"),CAST($2::text AS "public"."InvoiceStatus")) OFFSET $3
 GET /api/dashboard 200 in 238ms (compile: 2ms, proxy.ts: 3ms, render: 232ms)
 GET /api/auth/session 200 in 195ms (compile: 142ms, proxy.ts: 46ms, render: 7ms)
 GET / 200 in 224ms (compile: 35ms, proxy.ts: 17ms, render: 172ms)
 GET / 200 in 231ms (compile: 18ms, proxy.ts: 14ms, render: 200ms)
 GET /icons/icon-192x192.png 404 in 218ms (compile: 62ms, render: 156ms)
 GET /icons/icon-192x192.png 404 in 210ms (compile: 101ms, render: 109ms)
 GET / 200 in 65ms (compile: 6ms, proxy.ts: 3ms, render: 56ms)
 GET /api/auth/providers 200 in 37ms (compile: 15ms, proxy.ts: 11ms, render: 11ms)
 GET /api/auth/csrf 200 in 15ms (compile: 9ms, proxy.ts: 1691µs, render: 4ms)
 GET /icons/icon-192x192.png 404 in 108ms (compile: 25ms, render: 83ms)
 GET /icons/icon-192x192.png 404 in 111ms (compile: 8ms, render: 103ms)
 POST /api/auth/callback/credentials 200 in 265ms (compile: 5ms, proxy.ts: 4ms, render: 256ms)
 GET /api/auth/session 200 in 18ms (compile: 5ms, proxy.ts: 4ms, render: 9ms)
 GET /api/auth/session 200 in 16ms (compile: 7ms, proxy.ts: 1856µs, render: 7ms)
 GET /api/dashboard 200 in 90ms (compile: 6ms, proxy.ts: 3ms, render: 81ms)
 GET / 200 in 77ms (compile: 6ms, proxy.ts: 3ms, render: 69ms)
 GET / 200 in 84ms (compile: 40ms, proxy.ts: 4ms, render: 41ms)
 GET /icons/icon-192x192.png 404 in 111ms (compile: 41ms, render: 70ms)
 GET /icons/icon-192x192.png 404 in 122ms (compile: 31ms, render: 91ms)
 GET / 200 in 155ms (compile: 27ms, proxy.ts: 6ms, render: 122ms)
 GET / 200 in 151ms (compile: 106ms, proxy.ts: 4ms, render: 41ms)
 GET / 200 in 165ms (compile: 53ms, proxy.ts: 9ms, render: 103ms)
 GET / 200 in 171ms (compile: 66ms, proxy.ts: 13ms, render: 92ms)
 GET /api/auth/session 200 in 79ms (compile: 44ms, proxy.ts: 13ms, render: 22ms)
 GET /api/auth/session 200 in 78ms (compile: 48ms, proxy.ts: 14ms, render: 15ms)
 GET /api/auth/session 200 in 88ms (compile: 49ms, proxy.ts: 14ms, render: 25ms)
 GET /api/auth/session 200 in 90ms (compile: 51ms, proxy.ts: 14ms, render: 25ms)
 GET / 200 in 376ms (compile: 39ms, proxy.ts: 9ms, render: 328ms)
 GET / 200 in 375ms (compile: 63ms, proxy.ts: 8ms, render: 304ms)
 GET / 200 in 363ms (compile: 198ms, proxy.ts: 13ms, render: 152ms)
 GET / 200 in 367ms (compile: 178ms, proxy.ts: 13ms, render: 177ms)
 GET /api/auth/providers 200 in 51ms (compile: 13ms, proxy.ts: 21ms, render: 17ms)
 GET /api/auth/providers 200 in 51ms (compile: 15ms, proxy.ts: 19ms, render: 17ms)
 GET /api/auth/providers 200 in 50ms (compile: 17ms, proxy.ts: 19ms, render: 15ms)
 GET /api/auth/providers 200 in 61ms (compile: 27ms, proxy.ts: 20ms, render: 14ms)
 GET /api/auth/csrf 200 in 48ms (compile: 25ms, proxy.ts: 6ms, render: 17ms)
 GET /api/auth/csrf 200 in 49ms (compile: 24ms, proxy.ts: 8ms, render: 17ms)
 GET /api/auth/csrf 200 in 47ms (compile: 33ms, proxy.ts: 4ms, render: 10ms)
 GET /api/auth/csrf 200 in 45ms (compile: 32ms, proxy.ts: 5ms, render: 8ms)
[Slow Query] 561ms - SELECT 1
[Slow Query] 573ms - SELECT 1
[Slow Query] 573ms - SELECT 1
[Slow Query] 573ms - SELECT 1
 POST /api/auth/callback/credentials 200 in 1104ms (compile: 25ms, proxy.ts: 4ms, render: 1076ms)
 POST /api/auth/callback/credentials 200 in 1112ms (compile: 27ms, proxy.ts: 4ms, render: 1081ms)
 POST /api/auth/callback/credentials 200 in 1112ms (compile: 33ms, proxy.ts: 6ms, render: 1073ms)
 POST /api/auth/callback/credentials 200 in 1127ms (compile: 18ms, proxy.ts: 11ms, render: 1098ms)
 GET /api/auth/session 200 in 25ms (compile: 16ms, proxy.ts: 3ms, render: 6ms)
 GET /api/auth/session 200 in 28ms (compile: 15ms, proxy.ts: 1907µs, render: 11ms)
 GET /api/auth/session 200 in 29ms (compile: 16ms, proxy.ts: 3ms, render: 10ms)
 GET /api/auth/session 200 in 29ms (compile: 17ms, proxy.ts: 3ms, render: 9ms)
 GET /api/auth/session 200 in 90ms (compile: 40ms, proxy.ts: 1920µs, render: 48ms)
 GET /api/auth/session 200 in 189ms (compile: 92ms, proxy.ts: 47ms, render: 49ms)
 GET /api/dashboard 200 in 159ms (compile: 56ms, proxy.ts: 16ms, render: 86ms)
 GET /api/dashboard 200 in 170ms (compile: 54ms, proxy.ts: 25ms, render: 91ms)
 GET /api/dashboard 200 in 141ms (compile: 34ms, proxy.ts: 21ms, render: 87ms)
 GET /api/auth/session 200 in 180ms (compile: 111ms, proxy.ts: 18ms, render: 51ms)
 GET /api/dashboard 200 in 141ms (compile: 33ms, proxy.ts: 17ms, render: 91ms)
 GET /api/auth/session 200 in 183ms (compile: 110ms, proxy.ts: 19ms, render: 53ms)
 GET / 200 in 1905ms (compile: 43ms, proxy.ts: 11ms, render: 1851ms)
 GET / 200 in 1913ms (compile: 25ms, proxy.ts: 9ms, render: 1879ms)
 GET / 200 in 1807ms (compile: 480ms, proxy.ts: 2ms, render: 1325ms)
 GET / 200 in 1821ms (compile: 18ms, proxy.ts: 3ms, render: 1800ms)
 GET / 200 in 804ms (compile: 537ms, proxy.ts: 60ms, render: 207ms)
 GET / 200 in 1120ms (compile: 249ms, proxy.ts: 356ms, render: 516ms)
 GET / 200 in 1139ms (compile: 135ms, proxy.ts: 366ms, render: 638ms)
 GET / 200 in 860ms (compile: 437ms, proxy.ts: 60ms, render: 363ms)
 GET / 200 in 360ms (compile: 16ms, proxy.ts: 7ms, render: 337ms)
 GET / 200 in 379ms (compile: 54ms, proxy.ts: 13ms, render: 311ms)
 GET / 200 in 496ms (compile: 10ms, proxy.ts: 9ms, render: 477ms)
 GET / 200 in 542ms (compile: 40ms, proxy.ts: 6ms, render: 495ms)
 GET /api/auth/session 200 in 466ms (compile: 267ms, proxy.ts: 85ms, render: 114ms)
 GET /api/auth/session 200 in 414ms (compile: 279ms, proxy.ts: 22ms, render: 114ms)
 GET /api/auth/session 200 in 668ms (compile: 254ms, proxy.ts: 14ms, render: 400ms)
 GET /api/auth/session 200 in 885ms (compile: 290ms, proxy.ts: 14ms, render: 582ms)
 GET /api/auth/providers 200 in 768ms (compile: 705ms, proxy.ts: 46ms, render: 17ms)
 GET /api/auth/providers 200 in 775ms (compile: 709ms, proxy.ts: 44ms, render: 21ms)
 GET /api/auth/providers 200 in 184ms (compile: 132ms, proxy.ts: 45ms, render: 6ms)
 GET /api/auth/providers 200 in 183ms (compile: 131ms, proxy.ts: 44ms, render: 8ms)
 GET /api/auth/csrf 200 in 67ms (compile: 39ms, proxy.ts: 16ms, render: 11ms)
 GET /api/auth/csrf 200 in 56ms (compile: 32ms, proxy.ts: 14ms, render: 10ms)
 GET /icons/icon-192x192.png 404 in 1571ms (compile: 117ms, render: 1454ms)
 GET /icons/icon-192x192.png 404 in 1568ms (compile: 189ms, render: 1379ms)
 GET /icons/icon-192x192.png 404 in 1537ms (compile: 453ms, render: 1084ms)
 GET /icons/icon-192x192.png 404 in 1534ms (compile: 492ms, render: 1042ms)
 GET /api/auth/csrf 200 in 58ms (compile: 40ms, proxy.ts: 6ms, render: 12ms)
 GET /api/auth/csrf 200 in 58ms (compile: 40ms, proxy.ts: 10ms, render: 8ms)
 GET / 200 in 928ms (compile: 135ms, proxy.ts: 44ms, render: 749ms)
 GET / 200 in 932ms (compile: 276ms, proxy.ts: 42ms, render: 615ms)
 GET / 200 in 879ms (compile: 531ms, proxy.ts: 22ms, render: 326ms)
 GET / 200 in 869ms (compile: 585ms, proxy.ts: 49ms, render: 236ms)
[Slow Query] 1718ms - SELECT 1
[Slow Query] 1747ms - SELECT 1
[Slow Query] 1747ms - SELECT 1
[Slow Query] 1734ms - SELECT 1
[Slow Query] 292ms - SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password", "public"."User"."name", "public"."User"."role"::text, "public"."User"."isActive", "public"."User"."lastLoginAt", "public"."User"."mfaSecret", "public"."User"."mfaEnabled", "public"."User"."mfaVerifiedAt", "public"."User"."maxSessions", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE ("public"."User"."email" = $1 AND 1=1) LIMIT $2 OFFSET $3
[Slow Query] 292ms - SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password", "public"."User"."name", "public"."User"."role"::text, "public"."User"."isActive", "public"."User"."lastLoginAt", "public"."User"."mfaSecret", "public"."User"."mfaEnabled", "public"."User"."mfaVerifiedAt", "public"."User"."maxSessions", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE ("public"."User"."email" = $1 AND 1=1) LIMIT $2 OFFSET $3
[Slow Query] 304ms - SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password", "public"."User"."name", "public"."User"."role"::text, "public"."User"."isActive", "public"."User"."lastLoginAt", "public"."User"."mfaSecret", "public"."User"."mfaEnabled", "public"."User"."mfaVerifiedAt", "public"."User"."maxSessions", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE ("public"."User"."email" = $1 AND 1=1) LIMIT $2 OFFSET $3
[Slow Query] 307ms - SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password", "public"."User"."name", "public"."User"."role"::text, "public"."User"."isActive", "public"."User"."lastLoginAt", "public"."User"."mfaSecret", "public"."User"."mfaEnabled", "public"."User"."mfaVerifiedAt", "public"."User"."maxSessions", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE ("public"."User"."email" = $1 AND 1=1) LIMIT $2 OFFSET $3
[Slow Query] 118ms - DELETE FROM "public"."UserSession" WHERE ("public"."UserSession"."expiresAt" < $1 AND "public"."UserSession"."userId" = $2)
[Slow Query] 118ms - DELETE FROM "public"."UserSession" WHERE ("public"."UserSession"."expiresAt" < $1 AND "public"."UserSession"."userId" = $2)
[Slow Query] 171ms - DELETE FROM "public"."UserSession" WHERE ("public"."UserSession"."expiresAt" < $1 AND "public"."UserSession"."userId" = $2)
[Slow Query] 171ms - DELETE FROM "public"."UserSession" WHERE ("public"."UserSession"."expiresAt" < $1 AND "public"."UserSession"."userId" = $2)
 POST /api/auth/callback/credentials 200 in 2.8s (compile: 31ms, proxy.ts: 9ms, render: 2.7s)
 GET /api/auth/session 200 in 30ms (compile: 17ms, proxy.ts: 4ms, render: 9ms)
[Slow Query] 107ms - INSERT INTO "public"."UserSession" ("id","userId","sessionToken","ipAddress","userAgent","createdAt","lastActiveAt","expiresAt","isValid") VALUES ($1,$2,$3,$4,$5,$6,$7,$8,$9) RETURNING "public"."UserSession"."id", "public"."UserSession"."userId", "public"."UserSession"."sessionToken", "public"."UserSession"."ipAddress", "public"."UserSession"."userAgent", "public"."UserSession"."createdAt", "public"."UserSession"."lastActiveAt", "public"."UserSession"."expiresAt", "public"."UserSession"."isValid", "public"."UserSession"."rotatedFrom"
[Slow Query] 129ms - INSERT INTO "public"."UserSession" ("id","userId","sessionToken","ipAddress","userAgent","createdAt","lastActiveAt","expiresAt","isValid") VALUES ($1,$2,$3,$4,$5,$6,$7,$8,$9) RETURNING "public"."UserSession"."id", "public"."UserSession"."userId", "public"."UserSession"."sessionToken", "public"."UserSession"."ipAddress", "public"."UserSession"."userAgent", "public"."UserSession"."createdAt", "public"."UserSession"."lastActiveAt", "public"."UserSession"."expiresAt", "public"."UserSession"."isValid", "public"."UserSession"."rotatedFrom"
[Slow Query] 152ms - UPDATE "public"."UserSession" SET "isValid" = $1 WHERE ("public"."UserSession"."id" = $2 AND 1=1) RETURNING "public"."UserSession"."id", "public"."UserSession"."userId", "public"."UserSession"."sessionToken", "public"."UserSession"."ipAddress", "public"."UserSession"."userAgent", "public"."UserSession"."createdAt", "public"."UserSession"."lastActiveAt", "public"."UserSession"."expiresAt", "public"."UserSession"."isValid", "public"."UserSession"."rotatedFrom"
 GET /api/auth/session 200 in 34ms (compile: 10ms, proxy.ts: 14ms, render: 11ms)
 POST /api/auth/callback/credentials 200 in 3.0s (compile: 35ms, proxy.ts: 3ms, render: 2.9s)
 GET /api/dashboard 200 in 145ms (compile: 1321µs, proxy.ts: 1734µs, render: 142ms)
 POST /api/auth/callback/credentials 200 in 3.2s (compile: 31ms, proxy.ts: 11ms, render: 3.2s)
[Slow Query] 185ms - INSERT INTO "public"."AuditLog" ("id","timestamp","userId","action","entityType","entityId","beforeState","afterState","ipAddress","userAgent","hash","prevHash") VALUES ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11,$12) RETURNING "public"."AuditLog"."id", "public"."AuditLog"."timestamp", "public"."AuditLog"."userId", "public"."AuditLog"."action", "public"."AuditLog"."entityType", "public"."AuditLog"."entityId", "public"."AuditLog"."beforeState", "public"."AuditLog"."afterState", "public"."AuditLog"."ipAddress", "public"."AuditLog"."userAgent", "public"."AuditLog"."hash", "public"."AuditLog"."prevHash"
 POST /api/auth/callback/credentials 200 in 3.2s (compile: 23ms, proxy.ts: 2ms, render: 3.2s)
 GET /api/auth/session 200 in 227ms (compile: 28ms, proxy.ts: 170ms, render: 28ms)
 GET /api/auth/session 200 in 131ms (compile: 53ms, proxy.ts: 5ms, render: 74ms)
 GET /api/auth/session 200 in 271ms (compile: 120ms, proxy.ts: 6ms, render: 145ms)
 GET / 200 in 569ms (compile: 69ms, proxy.ts: 11ms, render: 489ms)
 GET / 200 in 633ms (compile: 29ms, proxy.ts: 11ms, render: 592ms)
 GET /api/auth/session 200 in 393ms (compile: 221ms, proxy.ts: 43ms, render: 129ms)
 GET /api/dashboard 200 in 405ms (compile: 170ms, proxy.ts: 12ms, render: 223ms)
[Slow Query] 114ms - SELECT SUM("totalAmount") AS "_sum$totalAmount", SUM("paidAmount") AS "_sum$paidAmount" FROM (SELECT "public"."PurchaseInvoice"."totalAmount", "public"."PurchaseInvoice"."paidAmount" FROM "public"."PurchaseInvoice" WHERE "public"."PurchaseInvoice"."status" IN (CAST($1::text AS "public"."InvoiceStatus"),CAST($2::text AS "public"."InvoiceStatus")) OFFSET $3) AS "sub"
 GET /api/dashboard 200 in 346ms (compile: 66ms, proxy.ts: 25ms, render: 254ms)
 GET /api/auth/session 200 in 578ms (compile: 222ms, proxy.ts: 21ms, render: 335ms)
 GET /api/auth/session 200 in 840ms (compile: 464ms, proxy.ts: 55ms, render: 321ms)
 GET /api/dashboard 200 in 802ms (compile: 175ms, proxy.ts: 10ms, render: 617ms)
 GET / 200 in 1055ms (compile: 358ms, proxy.ts: 66ms, render: 631ms)
 GET / 200 in 1088ms (compile: 295ms, proxy.ts: 238ms, render: 555ms)
 GET / 200 in 642ms (compile: 233ms, proxy.ts: 15ms, render: 395ms)
 GET / 200 in 730ms (compile: 128ms, proxy.ts: 14ms, render: 588ms)
 GET / 200 in 695ms (compile: 112ms, proxy.ts: 195ms, render: 388ms)
 GET / 200 in 709ms (compile: 159ms, proxy.ts: 89ms, render: 460ms)
 GET / 200 in 300ms (compile: 9ms, proxy.ts: 8ms, render: 283ms)
 GET / 200 in 308ms (compile: 40ms, proxy.ts: 7ms, render: 262ms)
 GET / 200 in 309ms (compile: 72ms, proxy.ts: 3ms, render: 234ms)
 GET / 200 in 313ms (compile: 134ms, proxy.ts: 4ms, render: 176ms)
 GET /api/auth/session 200 in 127ms (compile: 86ms, proxy.ts: 17ms, render: 24ms)
 GET /api/auth/session 200 in 123ms (compile: 85ms, proxy.ts: 20ms, render: 18ms)
 GET /api/auth/session 200 in 129ms (compile: 101ms, proxy.ts: 9ms, render: 19ms)
